# FastAPI and ASGI server
fastapi>=0.109.0,<0.115.0
PyYAML>=6.0.1,<7.0.0
uvicorn[standard]>=0.27.0,<0.32.0

# Database
pymongo>=4.6.0,<5.0.0
motor>=3.3.0,<4.0.0

# Authentication - Clerk
clerk-backend-api>=1.0.0,<2.0.0
python-multipart>=0.0.6,<0.1.0
PyJWT>=2.8.0,<3.0.0
cryptography>=42.0.0,<44.0.0

# Environment and Configuration
python-dotenv>=1.0.0,<2.0.0
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# AI Providers
openai>=1.12.0,<2.0.0
anthropic>=0.18.0,<1.0.0
google-generativeai>=0.4.0,<1.0.0

# LangChain for RAG (pinned compatible versions)
langchain>=0.1.0,<0.4.0
langchain-core>=0.1.0,<0.4.0
langchain-community>=0.0.20,<0.4.0
langchain-groq>=0.1.0,<0.3.0
langchain-google-genai>=0.0.11,<0.1.0
langchain-openai>=0.0.8,<0.3.0
langchain-text-splitters>=0.0.1,<0.3.0
langgraph>=0.0.20,<0.4.0

# CLI Tools
rich>=13.0.0,<14.0.0

# Vector Database - compatible with numpy 2.x
qdrant-client>=1.7.0,<2.0.0

# Web Search
tavily-python>=0.3.0,<1.0.0

# Document Processing - LangChain Integrations
langchain-docling>=0.0.1,<0.1.0
langchain-unstructured>=0.0.1,<0.2.0

# HTTP Client
httpx>=0.26.0,<1.0.0
aiohttp>=3.9.0,<4.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
python-magic>=0.4.27,<0.5.0
cachetools>=5.0.0,<6.0.0

# Development
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0

# Logging
structlog>=24.1.0,<25.0.0

# Rate Limiting
slowapi>=0.1.9,<0.2.0

# Webhooks
svix==1.22.0

# WebSocket for real-time chat
python-socketio>=5.10.0,<6.0.0
python-engineio>=4.9.0,<5.0.0







